# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# iitk_thesis/fmri_classification/train.py: 3
asposebarcode == 1.0.0

# iitk_thesis/fmri_classification/train.py: 3
asposestorage == 1.0.2

# iitk_thesis/fmri_classification/train.py: 3
automium-web == 0.1.1

# iitk_thesis/fmri_classification/preprocessing/verbVectors.py: 4
beautifulsoup4 == 4.8.1

# iitk_thesis/fmri_classification/train.py: 1
dataset == 1.1.2

# iitk_thesis/fmri_classification/train.py: 3
hematopy == 0.0.1.dev6

# iitk_thesis/fmri_classification/train.py: 3
indras-net == 2.0.6

# iitk_thesis/material/phase_last.py: 3,4
keras == 2.3.1

# computational_neuroscience_models/Spike-Triggered_Average/compute_sta.py: 7
# computational_neuroscience_models/Spike-Triggered_Average/sta.py: 7
# computational_neuroscience_models/integrate_and_fire/intf.py: 7
# computational_neuroscience_models/integrate_and_fire/intf_noise.py: 4
# computational_neuroscience_models/integrate_and_fire/membrane.py: 4
# computational_neuroscience_models/pop_coding/pop_coding.py: 3
matplotlib == 3.0.3

# computational_neuroscience_models/Spike-Triggered_Average/compute_sta.py: 6
# computational_neuroscience_models/Spike-Triggered_Average/sta.py: 6
# computational_neuroscience_models/integrate_and_fire/intf.py: 6
# computational_neuroscience_models/integrate_and_fire/intf_noise.py: 3
# computational_neuroscience_models/integrate_and_fire/membrane.py: 3
# computational_neuroscience_models/pop_coding/pop_coding.py: 2
# iitk_thesis/fmri_classification/dataset/dataSplit.py: 1
# iitk_thesis/fmri_classification/dataset/fmriDataset.py: 2
# iitk_thesis/fmri_classification/models/verbModels.py: 1
# iitk_thesis/fmri_classification/models/voxelModels.py: 1
# iitk_thesis/fmri_classification/preprocessing/verbVectors.py: 2,5
# iitk_thesis/fmri_classification/preprocessing/voxelCorr.py: 1
# iitk_thesis/fmri_classification/train.py: 4
# iitk_thesis/material/phase_last.py: 5
numpy == 1.16.2

# iitk_thesis/fmri_classification/train.py: 2
preprocessing == 0.1.13

# iitk_thesis/fmri_classification/train.py: 3
pynotion == 0.0.1

# iitk_thesis/fmri_classification/train.py: 3
pyskyscanner == 1.0.1

# iitk_thesis/fmri_classification/preprocessing/verbVectors.py: 1
requests == 2.22.0

# iitk_thesis/fmri_classification/train.py: 3
roomai == 0.1.16

# iitk_thesis/fmri_classification/dataset/fmriDataset.py: 3
# iitk_thesis/fmri_classification/preprocessing/verbVectors.py: 3
scipy == 1.2.1

# iitk_thesis/fmri_classification/dataset/fmriDataset.py: 1
# iitk_thesis/fmri_classification/models/verbModels.py: 2,3
# iitk_thesis/fmri_classification/models/voxelModels.py: 2
sklearn == 0.0

# iitk_thesis/fmri_classification/train.py: 3
solar-radiation-model == 0.0.20

# iitk_thesis/fmri_classification/train.py: 3
swiftcodegen == 0.3

# iitk_thesis/fmri_classification/train.py: 3
transferflow == 0.1.8

# iitk_thesis/fmri_classification/train.py: 3
visvmtagger == 1.0a0
